Date,Day,Despacito
1/13/17,1,275178
1/14/17,2,1144886
1/15/17,3,1288198
1/16/17,4,1827581
1/17/17,5,2177449
1/18/17,6,2528408
1/19/17,7,2893300
1/20/17,8,3260014
1/21/17,9,3853781
1/22/17,10,3590914
1/23/17,11,4217226
1/24/17,12,4690718
1/25/17,13,4975605
1/26/17,14,5284138
1/27/17,15,5787911
1/28/17,16,6111181
1/29/17,17,5292500
1/30/17,18,5865825
1/31/17,19,6415754
2/1/17,20,6909578
2/2/17,21,7154707
2/3/17,22,7783608
2/4/17,23,7960983
2/5/17,24,6954006
2/6/17,25,7117879
2/7/17,26,7524853
2/8/17,27,7654919
2/9/17,28,7696998
2/10/17,29,8041356
2/11/17,30,8251406
2/12/17,31,7104062
2/13/17,32,7166431
2/14/17,33,7352353
2/15/17,34,7318174
2/16/17,35,7436876
2/17/17,36,7842114
2/18/17,37,7958583
2/19/17,38,6856240
2/20/17,39,6882922
2/21/17,40,7019868
2/22/17,41,7069521
2/23/17,42,3598449
2/24/17,43,7718492
2/25/17,44,7799662
2/26/17,45,6542601
2/27/17,46,6680914
2/28/17,47,6894342
3/1/17,48,6993754
3/2/17,49,7124737
3/3/17,50,7477002
3/4/17,51,7578035
3/5/17,52,6528616
3/6/17,53,3209439
3/7/17,54,6489893
3/8/17,55,6481038
3/9/17,56,6668838
3/10/17,57,7151375
3/11/17,58,7559157
3/12/17,59,6483880
3/13/17,60,6367631
3/14/17,61,6530486
3/15/17,62,6581381
3/16/17,63,6744179
3/17/17,64,7266069
3/18/17,65,7537204
3/19/17,66,6415819
3/20/17,67,6261434
3/21/17,68,6210215
3/22/17,69,6274645
3/23/17,70,6331494
3/24/17,71,6914549
3/25/17,72,7317552
3/26/17,73,6167099
3/27/17,74,6131439
3/28/17,75,6292943
3/29/17,76,6391751
3/30/17,77,6487490
3/31/17,78,6807668
4/1/17,79,6889959
4/2/17,80,5827083
4/3/17,81,5679885
4/4/17,82,5859633
4/5/17,83,5865613
4/6/17,84,5948378
4/7/17,85,6533680
4/8/17,86,6660608
4/9/17,87,5683746
4/10/17,88,5762588
4/11/17,89,5877897
4/12/17,90,6041766
4/13/17,91,6327822
4/14/17,92,5846681
4/15/17,93,5617332
4/16/17,94,5108739
4/17/17,95,10236693
4/18/17,96,13837155
4/19/17,97,14530591
4/20/17,98,15603034
4/21/17,99,18076042
4/22/17,100,17750769
4/23/17,101,15592441
4/24/17,102,17174198
4/25/17,103,17794232
4/26/17,104,18053510
4/27/17,105,18150660
4/28/17,106,20021846
4/29/17,107,20266973
4/30/17,108,18406851
5/1/17,109,18367645
5/2/17,110,18955297
5/3/17,111,19322294
5/4/17,112,19505497
5/5/17,113,21169157
5/6/17,114,21096685
5/7/17,115,17895091
5/8/17,116,19068836
5/9/17,117,19772336
5/10/17,118,19848833
5/11/17,119,20017122
5/12/17,120,21542862
5/13/17,121,21606277
5/14/17,122,18556585
5/15/17,123,19750988
5/16/17,124,20324830
5/17/17,125,20380605
5/18/17,126,20967686
5/19/17,127,22169945
5/20/17,128,22271168
5/21/17,129,19291804
5/22/17,130,19990671
5/23/17,131,20206249
5/24/17,132,21098792
5/25/17,133,21620119
5/26/17,134,23218183
5/27/17,135,22744894
5/28/17,136,19682193
5/29/17,137,19119391
6/1/17,138,20697677
6/3/17,139,21339194
6/4/17,140,18317216
6/5/17,141,18579274
6/6/17,142,18831975
6/7/17,143,19089132
6/8/17,144,19146578
6/9/17,145,20414015
6/10/17,146,20814279
6/11/17,147,18061777
6/12/17,148,18016294
6/13/17,149,18247619
6/14/17,150,18796844
6/15/17,151,18859909
6/16/17,152,19658830
6/17/17,153,20358876
6/18/17,154,17669708
6/19/17,155,17678927
6/20/17,156,18072968
6/21/17,157,18266517
6/22/17,158,18516324
6/23/17,159,19704628
6/24/17,160,19027255
6/25/17,161,16317670
6/26/17,162,16833985
6/27/17,163,16828321
6/28/17,164,16755069
6/29/17,165,16738208
6/30/17,166,18016506
7/1/17,167,18100043
7/2/17,168,15459004
7/3/17,169,15717350
7/4/17,170,16216181
7/5/17,171,16234560
7/6/17,172,16341451
7/7/17,173,17408778
7/8/17,174,17434310
7/9/17,175,15209922
7/10/17,176,15436463
7/11/17,177,15492198
7/12/17,178,15471584
7/13/17,179,15702710
7/14/17,180,16471127
7/15/17,181,16549098
7/16/17,182,14158281
7/17/17,183,14458210
7/18/17,184,14445760
7/19/17,185,14533247
7/20/17,186,14574866
7/21/17,187,15290172
7/22/17,188,15081889
7/23/17,189,12900257
7/24/17,190,12947182
7/25/17,191,13083960
7/26/17,192,12992407
7/27/17,193,13000596
7/28/17,194,13759811
7/29/17,195,13667396
7/30/17,196,11842229
7/31/17,197,11996903
8/1/17,198,12037931
8/2/17,199,11974849
8/3/17,200,11925165
8/4/17,201,12565919
8/5/17,202,12595568
8/6/17,203,10971045
8/7/17,204,11038928
8/8/17,205,11026134
8/9/17,206,11072469
8/10/17,207,11077073
8/11/17,208,11682964
8/12/17,209,11541402
8/13/17,210,10162818
8/14/17,211,10227207
8/15/17,212,10117908
8/16/17,213,10112353
8/17/17,214,10078390
8/18/17,215,10632098
8/19/17,216,10745228
8/20/17,217,9347543
8/21/17,218,9190645
8/22/17,219,9345758
8/23/17,220,9291811
8/24/17,221,9112136
8/25/17,222,9604864
8/26/17,223,9830691
8/27/17,224,8211357
8/28/17,225,8245177
8/29/17,226,8326055
8/30/17,227,8289340
8/31/17,228,8220587
9/1/17,229,8851183
9/2/17,230,8855437
9/3/17,231,7634595
9/4/17,232,7493172
9/5/17,233,7304888
9/6/17,234,7274460
9/7/17,235,7319295
9/8/17,236,7615512
9/9/17,237,7678972
9/10/17,238,6611073
9/11/17,239,6438665
9/12/17,240,6485427
9/13/17,241,6372277
9/14/17,242,6392424
9/15/17,243,6897461
9/16/17,244,7115121
9/17/17,245,6217801
9/18/17,246,6079504
9/19/17,247,5845989
9/20/17,248,5696752
9/21/17,249,5804669
9/22/17,250,6287200
9/23/17,251,6457167
9/24/17,252,5543199
9/25/17,253,5294767
9/26/17,254,5328387
9/27/17,255,5405673
9/28/17,256,5451463
9/29/17,257,5887270
9/30/17,258,5934154
10/1/17,259,5047240
10/2/17,260,4914458
10/3/17,261,4800023
10/4/17,262,4817960
10/5/17,263,5017664
10/6/17,264,5298530
10/7/17,265,5611556
10/8/17,266,4812894
10/9/17,267,4476628
10/10/17,268,4399014
10/11/17,269,4426403
10/12/17,270,4476909
10/13/17,271,4864863
10/14/17,272,5175338
10/15/17,273,4532672
10/16/17,274,4220968
10/17/17,275,4203320
10/18/17,276,4126287
10/19/17,277,4176623
10/20/17,278,4551204
10/21/17,279,4680268
10/22/17,280,3957884
10/23/17,281,3837990
10/24/17,282,3906281
10/25/17,283,3979854
10/26/17,284,4010417
10/27/17,285,4328256
10/28/17,286,4612204
10/29/17,287,3796560
10/30/17,288,3642564
10/31/17,289,3888958
11/1/17,290,3662143
11/2/17,291,3700892
11/3/17,292,4010977
11/4/17,293,4020957
11/5/17,294,3358109
11/6/17,295,3133130
11/7/17,296,3069122
11/8/17,297,3188437
11/9/17,298,3360350
11/10/17,299,3555034
11/11/17,300,3762636
11/12/17,301,3234510
11/13/17,302,2995731
11/14/17,303,3106599
11/15/17,304,3228922
11/16/17,305,3184255
11/17/17,306,3644654
11/18/17,307,3922003
11/19/17,308,3343278
11/20/17,309,3046317
11/21/17,310,3089118
11/22/17,311,3123134
11/23/17,312,2979721
11/24/17,313,3056587
11/25/17,314,3277689
11/26/17,315,2809414
11/27/17,316,2590998
11/28/17,317,2641420
11/29/17,318,2717354
11/30/17,319,2661182
12/1/17,320,2774406
12/2/17,321,2967287
12/3/17,322,2459963
12/4/17,323,2300997
12/5/17,324,2862451
12/6/17,325,3356051
12/7/17,326,3962757
12/8/17,327,4094943
12/9/17,328,3959109
12/10/17,329,3140477
12/11/17,330,2966875
12/12/17,331,3233276
12/13/17,332,3314040
12/14/17,333,3325530
12/15/17,334,3361095
12/16/17,335,3489922
12/17/17,336,2961518
12/18/17,337,2781199
12/19/17,338,3003114
12/20/17,339,3154413
12/21/17,340,3240941
12/22/17,341,3336412
12/23/17,342,3332468
12/24/17,343,3084918
12/25/17,344,2945233
12/26/17,345,3008858
12/27/17,346,3463788
12/28/17,347,3498889
12/29/17,348,3661065
12/30/17,349,3912257
12/31/17,350,8203454
1/1/18,351,5557165
1/2/18,352,3980200
1/3/18,353,3890385
1/4/18,354,3512667
1/5/18,355,3450315
1/6/18,356,3394284
1/7/18,357,3020789
1/8/18,358,2755266
1/9/18,359,2791601